<analysis>**original_problem_statement**: The user provided a Node.js/Express backend for a Service Contract Management System and requested a migration to a FastAPI backend with a new React frontend.

**PRODUCT REQUIREMENTS**:
-   **Core Functionality**: A full-stack application to manage service contracts.
-   **Workflow**:
    1.  Admin creates a form and sends a public link to a client.
    2.  Client fills out a multi-step wizard form (no login required).
    3.  On submission, the system automatically calculates audit duration based on an Excel logic file.
    4.  Admin reviews the submission and calculation on their dashboard.
    5.  Admin generates a price quote based on the submitted data. This now includes adding the authorized signatory's name, title, signature, and stamp, which are editable.
    6.  Client receives a link to the quote and can **approve**, **reject**, or **request modifications**.
    7.  Upon approval, the client is redirected to fill out a Certification Agreement form.
    8.  A submitted agreement becomes a contract, and a PDF can be generated, including the digital signatures and stamps of both parties.
-   **User Roles**: Admin (full access), Client (accesses forms/quotes/agreements via public links).
-   **UI/UX**: Professional UI matching the Bayan Auditing brand, multi-language support (English/Arabic), full RTL layout for Arabic, and a collapsible sidebar.
-   **Additional Features**: Admin notifications, status tracking timeline, editable reusable templates, a reporting dashboard with filtering, and a customer portal.

**User's preferred language**: The user communicates in English. The application UI and PDF output must be bilingual (English/Arabic with RTL support). The next agent MUST respond in English.

**what currently exists?**
A full-stack application for managing service contracts. The previous agent implemented a significant number of user-requested fixes and enhancements to the PDF generation logic for Forms and Contracts, including layout reorganization, styling adjustments, and complex data display rules for bilingual content. A major feature was added to allow the admin to attach an authorized signatory (name, title, signature, stamp) when creating a price quote, which then appears on the final contract. However, this introduced a new bug where creating a quote with the signature/stamp images fails, likely due to the large size of the base64-encoded images in the request payload. The underlying PDF generation code remains in a fragile, monolithic state within .

**Last working item**:
-   **Last item agent was working**: Debugging a critical error that occurs when an admin tries to create a price quote (proposal). The request fails, and the frontend displays a generic [object Object] error message, which happens when the signature and stamp images are included in the form data.
-   **Status**: IN PROGRESS
-   **Agent Testing Done**: N
-   **Which testing method agent to use?**: backend testing agent. The primary goal is to fix the proposal creation endpoint.
    1.  Use  to send a JSON payload (including large base64 strings for signature/stamp) to the  endpoint to reproduce and verify the fix.
    2.  After the backend is fixed, use the frontend testing agent to confirm the end-to-end flow of creating a proposal with the default signature/stamp images is successful.
-   **User Testing Done**: N

**All Pending/In progress Issue list**:
-   **Issue 1**: (P0) Cannot create a price quote with signature and stamp images.

**Issues Detail**:
-   **Issue 1**:
    -   **Description**: The  endpoint fails when the payload contains base64-encoded signature and stamp images. The frontend displays a non-descriptive  error. This blocks the entire proposal creation workflow.
    -   **Attempted fixes**: The agent confirmed the API works with a payload that excludes the large base64 image strings. It was investigating if the issue is a server-side request size limit (e.g., Nginx's ) or a Pydantic model validation error.
    -   **Next debug checklist**:
